#rangeweapons																												
Id		Price	Weight	InventoryWidthSize	WeaponClass	WeaponSubClass	RequiredAmmo	OverrideAmmo	DefaultAmmoId	DefaultGrenadeId	Damage	Firemodes	Range	MagazineCapacity	MinRandomAmmoCount	ReloadDuration	SilencerShotChance	ReloadOneClip	MaxDurability	MinDurabilityAfterRepair	Unbreakable	RepairCategory	AllowedGrenadeIds	IsSelfCharge				
		sl_power_pants	armor_shards ceramite_shards rubber plastic plastic	62	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 scientist_clothing_container 80																					
		ancom_police_pants	armor_shards armor_shards rags tread	34	1	1.05	armor_shards 1 rags 4 tread 20 security_clothing_container 80																					
		ancom_agent_pants	armor_shards armor_shards rubber tread	36	1	1.05	armor_shards 1 rags 4 rubber 20 security_clothing_container 80																					
		church_priest_pants	armor_shards rubber tread tread	34	1	1.05	armor_shards 1 tread 4 rubber 20 armor_container 80																					
		church_power_pants	armor_shards armor_shards rubber metal_tread	40	1	1.05	armor_shards 1 rubber 3 metal_tread 9 ceramite_shards 25 robot_parts_container 80																					
		pb_pants	rags rusty_shards tread	16	1	1.05	armor_shards 1 rags 4 rusty_shards 20 miner_clothing_container 80																					
		pb_heavy_pants	armor_shards ceramite_shards rubber metal_tread metal_tread	46	1	1.05	armor_shards 1 metal_tread 3 rubber 9 ceramite_shards 25 armor_container 80																					
		franch_pants	armor_shards armor_shards rags tread	24	1	1.05	armor_shards 1 rags 4 tread 20 worker_clothing_container 80																					
		franch_heavy_pants	armor_shards ceramite_shards rubber rubber plastic	52	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 armor_container 80																					
		core_hard_pants	rags rusty_shards tread	16	1	1.05	armor_shards 1 rags 4 rusty_shards 20 worker_clothing_container 80																					
		core_power_pants	ceramite_shards ceramite_shards armor_shards rubber rubber	64	1	1.05	armor_shards 1 rubber 3 ceramite_shards 9 armor_repair_kit 25 miner_clothing_container 80																					
		doom_boots	ceramite_shards armor_shards rubber metal_tread	48	1	1.05	armor_shards 1 metal_tread 3 rubber 9 ceramite_shards 25 armor_container 80																					
		ancom_boots	armor_shards ceramite_shards rubber plastic plastic	52	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 robot_parts_container 80																					
		power_boots	armor_shards rubber metal_tread	48	1	1.05	armor_shards 1 metal_tread 3 rubber 9 armor_repair_kit 25 armor_container 80																					
		realwear_boots	armor_shards armor_shards ceramite_shards rubber plastic	54	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 robot_parts_container 80																					
		smuggler_boots	armor_shards rubber rubber	10	1	1.05	armor_shards 1 rags 4 rubber 20 worker_clothing_container 80																					
		solnet_boots	armor_shards ceramite_shards rubber rubber plastic	50	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 scientist_clothing_container 80																					
		worker_boots	armor_shards rubber rubber	30	1	1.05	armor_shards 1 rags 4 rubber 20 worker_clothing_container 80																					
		pmc_boots	armor_shards plastic rubber	12	1	1.05	armor_shards 1 plastic 4 rubber 20 armor_container 80																					
		rw_warlord_boots	ceramite_shards ceramite_shards armor_shards rubber plastic	64	1	1.05	armor_shards 1 rubber 3 ceramite_shards 9 armor_repair_kit 25 robot_parts_container 80																					
		svn_heavy_boots	ceramite_shards armor_shards rubber rubber plastic	64	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 security_clothing_container 80																					
		daydream_chem_boots	armor_shards armor_shards rubber rubber	32	1	1.05	armor_shards 1 rubber 3 ceramite_shards 9 armor_repair_kit 25 scientist_clothing_container 80																					
		sl_power_boots	armor_shards armor_shards ceramite_shards rubber plastic	62	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 scientist_clothing_container 80																					
		ancom_police_boots	armor_shards armor_shards plastic rubber	34	1	1.05	armor_shards 1 plastic 4 rubber 20 security_clothing_container 80																					
		ancom_agent_boots	armor_shards armor_shards rubber	36	1	1.05	armor_shards 1 rubber 4 armor_repair_kit 20 security_clothing_container 80																					
		church_priest_boots	armor_shards rubber rubber	34	1	1.05	armor_shards 1 rubber 4 armor_repair_kit 20 armor_container 80																					
		church_power_boots	armor_shards armor_shards rubber metal_tread	40	1	1.05	armor_shards 1 metal_tread 3 rubber 9 armor_repair_kit 25 robot_parts_container 80																					
		pb_boots	rusty_shards plastic rubber	16	1	1.05	armor_shards 1 plastic 4 rubber 20 miner_clothing_container 80																					
		pb_heavy_boots	armor_shards ceramite_shards rubber metal_tread metal_tread	46	1	1.05	armor_shards 1 metal_tread 3 rubber 9 ceramite_shards 25 armor_container 80																					
		franch_boots	armor_shards plastic plastic rubber	24	1	1.05	armor_shards 1 plastic 4 rubber 20 worker_clothing_container 80																					
		franch_heavy_boots	armor_shards armor_shards ceramite_shards rubber plastic	52	1	1.05	armor_shards 1 plastic 3 rubber 9 ceramite_shards 25 armor_container 80																					
		common_boots	rusty_shards plastic rubber	16	1	1.05	armor_shards 1 plastic 4 rusty_shards 20 regular_clothing_container 80																					
		core_power_boots	ceramite_shards armor_shards rubber plastic plastic	64	1	1.05	armor_shards 1 rubber 3 plastic 9 ceramite_shards 25 miner_clothing_container 80																					
		armor_repair_kit	tread rubber armor_shards ceramite_shards	24	1	1.01																						
		weapon_repair_kit	plastic weapon_shards lens microelectronics	24	1	1.01																						
		melee_repair_kit	metal_tread pierce_melee_shards blunt_melee_shards rod	24	1	1.01																						
		automap	circuit_board circuit_board microelectronics bulb	64	1	1.01																						
		frag_grenade	tin miner_bolts_ammo explosives	16	1	1.01																						
		thermal_grenade	tin gas_ammo powder	14	1	1.01																						
		stun_grenade	tin acid human_poop	12	1	1.01																						
		frag_mine	tin explosives explosives explosives	16	1	1.01																						
		stationary_turret	spec_hmg armor_shards weapon_shards circuit_board	52	1	1.01																						
		fire_turret	miner_flametrower armor_shards weapon_shards circuit_board	64	1	1.01																						
		energy_turret	tech_marksman armor_shards weapon_shards circuit_board circuit_board	80	1	1.01																						
#end																												
																												
#itemexpire																												
Id		ExpiresAfterHours	ConvertedItemId																									
^quasi_bolts_ammo		168	broken_weapon																									
^quasi_energy_ammo		168	bloodBag																									
#end																												
